MenuItemID,Category,ItemName,Cost,UnitPrice,IsActive
M179,Entrée,Chicken Alfredo (Gluten-Free),7.62,14.83,Yes
M180,Appetizer,Chicken Wings (XL),2.67,4.69,Yes
M181,Appetizer,Spring Rolls (Low Sugar),1.56,3.66,Yes
M182,Entrée,Lamb Kebab (Low Sugar),4.97,15.73,Yes
M183,Appetizer,Chicken Wings (Gluten-Free),1.6,3.73,Yes
M184,Appetizer,Chicken Wings (Low Sugar),2.95,5.05,Yes
M185,Sides,Coleslaw (Spicy),1.51,4.0,Yes
M186,Dessert,Chocolate Lava Cake (XL),2.78,4.26,Yes
M187,Entrée,Beef Ramen (Gluten-Free),5.32,11.43,Yes
M188,Sides,Sweet Potato Fries (Large),1.18,3.08,Yes
M189,Appetizer,Quesadilla (Large),2.63,4.6,Yes
M190,Sides,Cornbread (XL),1.73,3.01,Yes
M191,Sides,Sweet Potato Fries (XL),1.43,4.24,Yes
M192,Entrée,BBQ Burger (Large),4.64,12.17,Yes
M193,Entrée,Shrimp Tacos (Gluten-Free),5.02,17.34,Yes
M194,Sides,Steamed Veggies (Gluten-Free),1.25,3.37,No
M195,Entrée,Grilled Salmon (Low Sugar),8.29,18.48,Yes
M196,Beverage,Americano (XL),1.4,4.17,Yes
M197,Appetizer,Fried Calamari (Large),1.5,3.41,Yes
M198,Appetizer,Fried Calamari (Large),2.49,4.52,Yes
M199,Sides,Sweet Potato Fries (Vegan),1.49,4.3,Yes
M200,Sides,Cornbread (Gluten-Free),0.87,3.17,Yes
M201,Entrée,Steak Frites (Vegan),5.09,13.51,Yes
M202,Entrée,Vegan Bowl (Gluten-Free),8.11,15.36,Yes
M203,Entrée,Lamb Kebab (XL),5.12,11.62,Yes
M204,Appetizer,Chicken Wings (XL),2.15,5.51,Yes
M205,Entrée,Margherita Pizza (Gluten-Free),7.21,15.07,Yes
M206,Entrée,Shrimp Tacos (Large),4.86,15.67,Yes
M207,Entrée,Beef Ramen (XL),4.6,14.8,Yes
M208,Sides,Sweet Potato Fries (Low Sugar),1.38,3.53,Yes
M209,Dessert,Mango Sticky Rice (Low Sugar),1.55,4.6,Yes
M210,Appetizer,Quesadilla (Gluten-Free),2.17,4.31,Yes
M211,Appetizer,Spring Rolls (XL),2.31,5.38,Yes
M212,Appetizer,Hummus Platter (Gluten-Free),2.08,4.39,Yes
M213,Sides,Mashed Potatoes (Gluten-Free),1.17,3.19,Yes
M214,Appetizer,Fried Calamari (Gluten-Free),2.7,5.29,Yes
M215,Entrée,Shrimp Tacos (Large),3.88,14.2,Yes
M216,Entrée,Grilled Salmon (Large),8.26,20.14,Yes
M217,Sides,Cornbread (Low Sugar),1.21,2.92,Yes
M218,Entrée,Beef Ramen (Vegan),4.95,15.45,Yes
M219,Entrée,Steak Frites (Gluten-Free),4.26,14.34,Yes
M220,Beverage,Craft Soda (Large),1.43,4.16,Yes
